2022,10,20,C,25,C,25,B,40,90.0 
2022,11,20,C,25,B,40,A,50,115.0 
2022,13,20,A,50,B,40,A,50,140.0 
2022,17,20,A,50,A,50,A,50,150.0 
2022,18,20,B,40,C,25,C,25,90.0 
2022,22,20,C,25,B,40,B,40,105.0 
2022,24,20,B,40,B,40,B,40,120.0 
2022,25,20,A,50,B,40,C,25,115.0 
2022,28,20,B,40,B,40,C,25,105.0 
2022,31,20,B,40,B,40,B,40,120.0 
2022,33,20,B,40,A,50,B,40,130.0 
2022,34,20,C,25,C,25,C,25,75.0 
2022,36,20,B,40,C,25,A,50,115.0 
2022,38,20,A,50,B,40,B,40,130.0 
2022,39,20,B,40,B,40,B,40,120.0 
2022,42,20,A,50,B,40,B,40,130.0 
2022,43,20,B,40,C,25,C,25,90.0 
2022,45,20,C,25,C,25,C,25,75.0 
2022,48,20,A,50,B,40,A,50,140.0 
2022,50,20,B,40,A,50,B,40,130.0 
2022,54,20,C,25,B,40,B,40,105.0 
2022,55,20,A,50,A,50,B,40,140.0 
2022,56,20,B,40,B,40,A,50,130.0 
2022,63,20,D,10,B,40,C,25,75.0 
2022,66,20,A,50,A,50,A,50,150.0 
2022,67,20,C,25,B,40,C,25,90.0 
2022,72,20,A,50,B,40,B,40,130.0 
2022,74,20,B,40,C,25,B,40,105.0 
2022,75,20,B,40,B,40,B,40,120.0 
2022,77,20,C,25,C,25,C,25,75.0 
2022,82,20,B,40,A,50,A,50,140.0 
2022,85,20,B,40,B,40,A,50,130.0 
2022,86,20,A,50,B,40,B,40,130.0 
2022,88,20,A,50,A,50,A,50,150.0 
2022,91,20,B,40,A,50,A,50,140.0 
2022,92,20,B,40,B,40,B,40,120.0 
2022,96,20,B,40,B,40,A,50,130.0 
2022,99,20,B,40,A,50,A,50,140.0 
2022,100,20,A,50,A,50,B,40,140.0 
2022,103,20,C,25,D,10,C,25,60.0 
2022,108,20,A,50,B,40,A,50,140.0 
2022,110,20,C,25,C,25,B,40,90.0 
2022,113,20,B,40,B,40,B,40,120.0 
2022,115,20,C,25,C,25,B,40,90.0 
2022,116,20,B,40,C,25,B,40,105.0 
2022,123,20,A,50,B,40,A,50,140.0 
2022,124,20,B,40,B,40,C,25,105.0 
2022,125,20,A,50,B,40,B,40,130.0 
2022,127,20,A,50,B,40,B,40,130.0 
2022,129,20,C,25,D,10,B,40,75.0 
2022,130,20,B,40,A,50,B,40,130.0 
2022,131,20,B,40,B,40,B,40,120.0 
2022,133,20,C,25,B,40,B,40,105.0 
2022,134,20,A,50,A,50,A,50,150.0 
2022,136,20,B,40,B,40,B,40,120.0 
2022,139,20,C,25,B,40,B,40,105.0 
2022,148,20,B,40,A,50,A,50,140.0 
2022,149,20,A,50,A,50,A,50,150.0 
2022,151,20,B,40,A,50,B,40,130.0 
2022,152,20,C,25,C,25,B,40,90.0 
2022,155,20,A,50,A,50,B,40,140.0 
2022,156,20,C,25,B,40,C,25,90.0 
2022,157,20,C,25,A,50,A,50,125.0 
2022,163,20,B,40,C,25,C,25,90.0 
2022,165,20,A,50,A,50,A,50,150.0 
2022,170,20,A,50,C,25,B,40,115.0 
2022,171,20,B,40,B,40,A,50,130.0 
2022,179,20,B,40,B,40,B,40,120.0 
2022,182,20,B,40,B,40,B,40,120.0 
2022,183,20,C,25,C,25,C,25,75.0 
2022,187,20,B,40,A,50,B,40,130.0 
2022,191,20,A,50,B,40,A,50,140.0 
2022,195,20,A,50,A,50,A,50,150.0 
2022,197,20,B,40,B,40,B,40,120.0 
2022,201,20,B,40,A,50,A,50,140.0 
2022,202,20,A,50,B,40,A,50,140.0 
2022,203,20,D,10,B,40,B,40,90.0 
2022,208,20,B,40,A,50,A,50,140.0 
2022,212,20,C,25,B,40,B,40,105.0 
2022,214,20,B,40,B,40,C,25,105.0 
2022,220,20,B,40,A,50,B,40,130.0 
2022,226,20,C,25,C,25,C,25,75.0 
2022,227,20,B,40,A,50,C,25,115.0 
2022,229,20,C,25,C,25,C,25,75.0 
2022,231,20,E,0,D,10,C,25,35.0 
2022,233,20,B,40,C,25,C,25,90.0 
2022,235,20,B,40,B,40,B,40,120.0 
2022,236,20,A,50,A,50,B,40,140.0 
2022,238,20,B,40,A,50,A,50,140.0 
2022,241,20,A,50,B,40,C,25,115.0 
2022,245,20,D,10,C,25,C,25,60.0 
2022,252,20,A,50,A,50,B,40,140.0 
2022,253,20,C,25,B,40,C,25,90.0 
